103,93,67,54,59,1,2,0
79,78,75,68,33,0,1,1
81,80,83,67,69,1,0,1
114,72,83,103,55,0,0,0
95,88,82,71,70,0,2,1
103,99,90,98,57,1,2,0
105,55,65,130,32,1,0,1
104,68,96,94,27,1,1,1
116,62,90,126,36,0,0,1
107,66,91,110,45,1,2,1
97,58,67,111,59,1,1,1
114,54,97,98,71,1,0,0
103,92,78,85,40,1,1,0
113,88,99,117,23,1,1,0
77,85,64,136,65,1,1,1
81,62,81,85,61,0,0,0
88,81,65,91,32,1,1,1
95,58,64,124,27,1,1,0
114,66,60,115,66,0,0,1
100,88,62,93,63,1,1,0
94,85,94,132,36,1,0,0
116,62,90,85,79,0,0,1
111,81,78,57,40,0,2,0
97,58,60,117,41,0,2,1
95,66,75,86,33,0,0,0
